name: flaskpy3
dependencies:
- cycler=0.9.0=py35_0
- flask=0.10.1=py35_1
- freetype=2.5.5=0
- gensim=0.12.2=np110py35_0
- itsdangerous=0.24=py35_0
- jinja2=2.8=py35_0
- libpng=1.6.17=0
- markupsafe=0.23=py35_0
- matplotlib=1.5.0=np110py35_0
- mysql-connector-python=2.0.3=py35_0
- nltk=3.1=py35_0
- numpy=1.10.2=py35_0
- openssl=1.0.2d=0
- pip=7.1.2=py35_0
- pyparsing=2.0.3=py35_0
- pyqt=4.11.4=py35_1
- python=3.5.1=0
- python-dateutil=2.4.2=py35_0
- pytz=2015.7=py35_0
- pyyaml=3.11=py35_1
- qt=4.8.7=1
- readline=6.2=2
- scipy=0.16.1=np110py35_0
- setuptools=19.1.1=py35_0
- sip=4.16.9=py35_0
- six=1.10.0=py35_0
- sqlite=3.8.4.1=1
- tk=8.5.18=0
- werkzeug=0.11.3=py35_0
- wheel=0.26.0=py35_1
- xz=5.0.5=0
- yaml=0.1.6=0
- zlib=1.2.8=0
- pip:
  - appnope==0.1.0
  - decorator==4.0.6
  - funcy==1.6
  - future==0.15.2
  - gnureadline==6.3.3
  - ipython==4.0.1
  - ipython-genutils==0.1.0
  - joblib==0.9.3
  - natsort==4.0.4
  - numexpr==2.4.6
  - oauthlib==1.0.3
  - pandas==0.17.1
  - path.py==8.1.2
  - pexpect==4.0.1
  - pickleshare==0.5
  - ptyprocess==0.5
  - pyldavis==1.3.5
  - requests==2.9.1
  - requests-oauthlib==0.6.0
  - scikit-bio==0.2.3
  - simplegeneric==0.8.1
  - traitlets==4.0.0
  - tweepy==3.5.0
